16:51:53 | INFO     | step_one_decipher | ================================================================================
16:52:18 | INFO     | step_one_decipher | ================================================================================
16:52:18 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:18 | INFO     | step_one_decipher | ================================================================================
16:52:18 | INFO     | step_one_decipher | Query: 'shoor'
16:52:18 | INFO     | step_one_decipher | Normalized: 'shoor'
16:52:18 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:18 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! שור
16:52:18 | INFO     | step_one_decipher |   Confidence: high
16:52:18 | INFO     | step_one_decipher |   Usage: 2 times
16:52:18 | INFO     | step_one_decipher | ================================================================================
16:52:18 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:18 | INFO     | step_one_decipher | ================================================================================
16:52:18 | INFO     | step_one_decipher | Query: 'kibbud av vaeim'
16:52:18 | INFO     | step_one_decipher | Normalized: 'kibbud av vaeim'
16:52:18 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:18 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:52:18 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:52:18 | INFO     | step_one_decipher |   Generated 8 variants (in preference order)
16:52:18 | INFO     | step_one_decipher |   Top variants: ['כיבוד או ואים', 'כיבוד או ועים', 'כיבוד אב ואים', 'כיבוד אב ועים', 'כיבד או ואים']...
16:52:18 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:52:18 | INFO     | tools.sefaria_validator |   Checking 8 variants in preference order...
16:52:18 | DEBUG    | tools.sefaria_validator |   Validating: כיבוד או ואים
16:52:18 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:18 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575D90>
16:52:18 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E649CEC0> server_hostname='www.sefaria.org' timeout=10.0
16:52:18 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E646BCA0>
16:52:18 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:18 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:18 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:18 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:18 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:19 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:17 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'453351171'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=95isBsTNGtX%2FBEwHhYs326211HZ8gb487rKYPjK3SOBgbEW8T4kNS90by1stm%2FBX61MOS634Iy4eZ2rHMBfRHfkaN0mGnzv4G0ZzL%2B8g"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fc549c9b432-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:19 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:19 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:19 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:19 | DEBUG    | httpcore.http11 | response_closed.started
16:52:19 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:19 | DEBUG    | tools.sefaria_validator |     → כיבוד או ואים: 0 hits
16:52:19 | DEBUG    | httpcore.connection | close.started
16:52:19 | DEBUG    | httpcore.connection | close.complete
16:52:19 | DEBUG    | tools.sefaria_validator |     Position 1: 'כיבוד או ואים' - not found or insufficient hits
16:52:19 | DEBUG    | tools.sefaria_validator |   Validating: כיבוד או ועים
16:52:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658B460>
16:52:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E5458AC0> server_hostname='www.sefaria.org' timeout=10.0
16:52:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658B670>
16:52:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:19 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:19 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:17 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'477268126'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=ZXIm1cgZtI26AwsJIXHgpmQBk1dE9ZjbXtWJ5C0d93JewT5TD8sdaFdTc28NxtgMgAcQLKvTvweavWhPkjcFfHiVA9zpBl5H0LifnNJa"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fcc0b314299-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:19 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:19 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:19 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:19 | DEBUG    | httpcore.http11 | response_closed.started
16:52:19 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:19 | DEBUG    | tools.sefaria_validator |     → כיבוד או ועים: 0 hits
16:52:19 | DEBUG    | httpcore.connection | close.started
16:52:19 | DEBUG    | httpcore.connection | close.complete
16:52:19 | DEBUG    | tools.sefaria_validator |     Position 2: 'כיבוד או ועים' - not found or insufficient hits
16:52:19 | DEBUG    | tools.sefaria_validator |   Validating: כיבוד אב ואים
16:52:19 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:19 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656E700>
16:52:19 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64699C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:19 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6564A30>
16:52:19 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:19 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:19 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:19 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:19 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:17 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'477103171'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=8r8V4qzzQyUVoiJ4NjQIpNyTvTLEHQ9luKbZ0uxTCbPBFGojeG%2BSK%2F4KDncD0jvXgBlyyTyQAeKZ0VTuNFYI0nZHjxj18DXGmzAWCuie"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fcf3cbae56c-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:20 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:20 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:20 | DEBUG    | httpcore.http11 | response_closed.started
16:52:20 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:20 | DEBUG    | tools.sefaria_validator |     → כיבוד אב ואים: 0 hits
16:52:20 | DEBUG    | httpcore.connection | close.started
16:52:20 | DEBUG    | httpcore.connection | close.complete
16:52:20 | DEBUG    | tools.sefaria_validator |     Position 3: 'כיבוד אב ואים' - not found or insufficient hits
16:52:20 | DEBUG    | tools.sefaria_validator |   Validating: כיבוד אב ועים
16:52:20 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:20 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656C8B0>
16:52:20 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E6469140> server_hostname='www.sefaria.org' timeout=10.0
16:52:20 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658EF70>
16:52:20 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:20 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:20 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:18 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'473861493'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=2WWKZPkokJYKaIi5KCBLul1MLWwJCunY29zBMIj%2BrJYMvh%2BgN7vdJSwm90dkEH2ARnN9FVHJrbGIqyIT4E67JakF7LxGLGybSyKHx4QU"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fd1e9ada02c-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:20 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:20 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:20 | DEBUG    | httpcore.http11 | response_closed.started
16:52:20 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:20 | DEBUG    | tools.sefaria_validator |     → כיבוד אב ועים: 0 hits
16:52:20 | DEBUG    | httpcore.connection | close.started
16:52:20 | DEBUG    | httpcore.connection | close.complete
16:52:20 | DEBUG    | tools.sefaria_validator |     Position 4: 'כיבוד אב ועים' - not found or insufficient hits
16:52:20 | DEBUG    | tools.sefaria_validator |   Validating: כיבד או ואים
16:52:20 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:20 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656CDF0>
16:52:20 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64696C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:20 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656C6A0>
16:52:20 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:20 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:20 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:18 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'481068148'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=CWi3i6tpqxyEWhHRP7TIDPyskxO8NbvjZyM7d3sIiVnzhGegBMmwd8rD7tqKzXXfOFqGNwR22c4mDTIJPnjXR5BOCs9y3AQ5yuRUYIca"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fd3dbc8985c-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:20 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:20 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:20 | DEBUG    | httpcore.http11 | response_closed.started
16:52:20 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:20 | DEBUG    | tools.sefaria_validator |     → כיבד או ואים: 0 hits
16:52:20 | DEBUG    | httpcore.connection | close.started
16:52:20 | DEBUG    | httpcore.connection | close.complete
16:52:20 | DEBUG    | tools.sefaria_validator |     Position 5: 'כיבד או ואים' - not found or insufficient hits
16:52:20 | DEBUG    | tools.sefaria_validator |   Validating: כיבד או ועים
16:52:20 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:20 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E54C6580>
16:52:20 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64692C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:20 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656E7C0>
16:52:20 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:20 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:20 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:20 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:18 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'473861499'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=0sFHO7ywLyKJ7hT6l%2FEv3LrvNcSdb4MNXVs3xlbj4Mb446z8D%2F4hrKYiGIeJ%2BBQk67W9xhlhavr8ZQQER6nnfE%2FbBndDatqfqlZPHtc6"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fd5be325e7e-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:21 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:21 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:21 | DEBUG    | httpcore.http11 | response_closed.started
16:52:21 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:21 | DEBUG    | tools.sefaria_validator |     → כיבד או ועים: 0 hits
16:52:21 | DEBUG    | httpcore.connection | close.started
16:52:21 | DEBUG    | httpcore.connection | close.complete
16:52:21 | DEBUG    | tools.sefaria_validator |     Position 6: 'כיבד או ועים' - not found or insufficient hits
16:52:21 | DEBUG    | tools.sefaria_validator |   Validating: כיבד אב ואים
16:52:21 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:21 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E658BCA0>
16:52:21 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E6469140> server_hostname='www.sefaria.org' timeout=10.0
16:52:21 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6564B80>
16:52:21 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:21 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:21 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:19 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'481559282'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2FxqzpNP20LDdXLZ9v8IjmGUYMX1KioVFlPMTmzLGfY6JH7S8hbZe27I%2FsltCqKvTpnbNwx0xGE6kox88WLvLZzXB%2FWgr1K%2FiZG7Vcg%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fd759e209ae-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:21 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:21 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:21 | DEBUG    | httpcore.http11 | response_closed.started
16:52:21 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:21 | DEBUG    | tools.sefaria_validator |     → כיבד אב ואים: 0 hits
16:52:21 | DEBUG    | httpcore.connection | close.started
16:52:21 | DEBUG    | httpcore.connection | close.complete
16:52:21 | DEBUG    | tools.sefaria_validator |     Position 7: 'כיבד אב ואים' - not found or insufficient hits
16:52:21 | DEBUG    | tools.sefaria_validator |   Validating: כיבד אב ועים
16:52:21 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:52:21 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575BB0>
16:52:21 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64699C0> server_hostname='www.sefaria.org' timeout=10.0
16:52:21 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6575D00>
16:52:21 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:52:21 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | send_request_body.complete
16:52:21 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:52:19 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'481559301'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=zSvgc3h3tmr7AxJYOevdCzxY%2Fg15p0%2B634XfgNPwL16ZbZZFH%2FvQD6hSgdLPEUsh0l%2B7dggw1bGc6rh07SIIK%2F6yxSnXY%2F%2B%2B%2BrOlkKqM"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73fd8f8148cdc-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:52:21 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:52:21 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:52:21 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:52:21 | DEBUG    | httpcore.http11 | response_closed.started
16:52:21 | DEBUG    | httpcore.http11 | response_closed.complete
16:52:21 | DEBUG    | tools.sefaria_validator |     → כיבד אב ועים: 0 hits
16:52:21 | DEBUG    | httpcore.connection | close.started
16:52:21 | DEBUG    | httpcore.connection | close.complete
16:52:21 | DEBUG    | tools.sefaria_validator |     Position 8: 'כיבד אב ועים' - not found or insufficient hits
16:52:21 | INFO     | tools.sefaria_validator |   ✗ No valid variants found
16:52:21 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
16:52:21 | INFO     | step_one_decipher |   Returning best guess: 'כיבוד או ואים' (unvalidated)
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | Query: 'tikkun'
16:52:21 | INFO     | step_one_decipher | Normalized: 'tikkun'
16:52:21 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:21 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! תיכון
16:52:21 | INFO     | step_one_decipher |   Confidence: high
16:52:21 | INFO     | step_one_decipher |   Usage: 2 times
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | Query: 'gemara'
16:52:21 | INFO     | step_one_decipher | Normalized: 'gemara'
16:52:21 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:21 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! גמרה
16:52:21 | INFO     | step_one_decipher |   Confidence: high
16:52:21 | INFO     | step_one_decipher |   Usage: 2 times
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | Query: 'stam'
16:52:21 | INFO     | step_one_decipher | Normalized: 'stam'
16:52:21 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:52:21 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! סתם
16:52:21 | INFO     | step_one_decipher |   Confidence: high
16:52:21 | INFO     | step_one_decipher |   Usage: 2 times
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:52:21 | INFO     | step_one_decipher | ================================================================================
16:52:21 | INFO     | step_one_decipher | Query: 'sugya'
16:52:21 | INFO     | step_one_decipher | Normalized: 'sugya'
16:52:21 | INFO     | step_one_decipher | 
