21:44:56 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:25 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:25 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:25 | DEBUG    | httpcore.http11 | response_closed.started
21:45:25 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:25 | DEBUG    | tools.sefaria_validator |     → לבוד: 1250 hits
21:45:25 | DEBUG    | tools.sefaria_validator |        Sample: Rashash on Sukkah 18a:2
21:45:25 | DEBUG    | httpcore.connection | close.started
21:45:25 | DEBUG    | httpcore.connection | close.complete
21:45:25 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:25 | INFO     | tools.sefaria_validator |   Best match: 'לבוד' (1250 hits)
21:45:25 | INFO     | step_one_decipher |   ✓ Best variant: 'לבוד' (1250 hits)
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Sample: Rashash on Sukkah 18a:2
21:45:25 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:25 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:25 | DEBUG    | tools.sefaria_validator |   Cache hit: לבוד
21:45:25 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:25 | INFO     | tools.sefaria_validator |   Best match: 'לבוד' (1250 hits)
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'chaticha deisura'
21:45:25 | INFO     | step_one_decipher | Normalized: 'chaticha deisura'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! חתיכה דאיסורא
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 18 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'kol davar sheyesh lo matirin'
21:45:25 | INFO     | step_one_decipher | Normalized: 'kol davar sheyesh lo matirin'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! כל דבר שיש לו מתירין
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 15 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'zeh neheneh vzeh lo chaser'
21:45:25 | INFO     | step_one_decipher | Normalized: 'zeh neheneh vzeh lo chaser'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! זה נהנה וזה לא חסר
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 15 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'ain shliach lidvar aveirah'
21:45:25 | INFO     | step_one_decipher | Normalized: 'ain shliach lidvar aveirah'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! אין שליח לדבר עבירה
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 15 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'kol deparish mrubo parish'
21:45:25 | INFO     | step_one_decipher | Normalized: 'kol deparish mrubo parish'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! כל דפריש מרובא פריש
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 15 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'rov deparish'
21:45:25 | INFO     | step_one_decipher | Normalized: 'rov deparish'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! רוב דפריש
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 15 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'davar shelo ba lolam'
21:45:25 | INFO     | step_one_decipher | Normalized: 'davar shelo ba lolam'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! דבר שלא בא לעולם
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 15 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'kim lei dirabanan'
21:45:25 | INFO     | step_one_decipher | Normalized: 'kim lei dirabanan'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! קים ליה דרבנן
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 15 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'eid echad neeman bissurim'
21:45:25 | INFO     | step_one_decipher | Normalized: 'eid echad neeman bissurim'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! עד אחד נאמן באיסורים
21:45:25 | INFO     | step_one_decipher |   Confidence: high
21:45:25 | INFO     | step_one_decipher |   Usage: 15 times
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:25 | INFO     | step_one_decipher | ================================================================================
21:45:25 | INFO     | step_one_decipher | Query: 'hafkaas kiddushin'
21:45:25 | INFO     | step_one_decipher | Normalized: 'hafkaas kiddushin'
21:45:25 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:25 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:25 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:25 | INFO     | step_one_decipher |   Generated 1 variants
21:45:25 | INFO     | step_one_decipher |   Extended to 1 variants
21:45:25 | INFO     | step_one_decipher |   Variants: ['הפקעת קידושין']
21:45:25 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:25 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:25 | DEBUG    | tools.sefaria_validator |   Validating: הפקעת קידושין
21:45:25 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:25 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB4A0D0>
21:45:25 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4ABE48C0> server_hostname='www.sefaria.org' timeout=10.0
21:45:25 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB4A2E0>
21:45:25 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:25 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:25 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:25 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:25 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:26 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:26 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'745414587'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=TBx5wFDL%2BEGs6kWz0BoviSuCRCqQQTPG396PXjg6sXQB4gBCRM8kGlfBeCQTT2Ou0efUVqzH4gYqnYwzN5JTlEHjoz03SxerjTmiw4VB"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afd2eea342bd-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:26 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:26 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:26 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:26 | DEBUG    | httpcore.http11 | response_closed.started
21:45:26 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:26 | DEBUG    | tools.sefaria_validator |     → הפקעת קידושין: 61 hits
21:45:26 | DEBUG    | tools.sefaria_validator |        Sample: HaHalakhah; Kochah VeTafkidah, VII; Morality and Halakhah in Marital Law 51
21:45:26 | DEBUG    | httpcore.connection | close.started
21:45:26 | DEBUG    | httpcore.connection | close.complete
21:45:26 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:26 | INFO     | tools.sefaria_validator |   Best match: 'הפקעת קידושין' (61 hits)
21:45:26 | INFO     | step_one_decipher |   ✓ Best variant: 'הפקעת קידושין' (61 hits)
21:45:26 | INFO     | step_one_decipher |   Confidence: medium
21:45:26 | INFO     | step_one_decipher |   Sample: HaHalakhah; Kochah VeTafkidah, VII; Morality and Halakhah in Marital Law 51
21:45:26 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:26 | INFO     | tools.sefaria_validator |   Validating 1 variants against Sefaria...
21:45:26 | DEBUG    | tools.sefaria_validator |   Cache hit: הפקעת קידושין
21:45:26 | INFO     | tools.sefaria_validator |   Found 1/1 valid terms
21:45:26 | INFO     | tools.sefaria_validator |   Best match: 'הפקעת קידושין' (61 hits)
21:45:26 | INFO     | step_one_decipher | ================================================================================
21:45:26 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:26 | INFO     | step_one_decipher | ================================================================================
21:45:26 | INFO     | step_one_decipher | Query: 'chalipin kinyan'
21:45:26 | INFO     | step_one_decipher | Normalized: 'chalipin kinyan'
21:45:26 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:26 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:26 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:26 | INFO     | step_one_decipher |   Generated 2 variants
21:45:26 | INFO     | step_one_decipher |   Extended to 2 variants
21:45:26 | INFO     | step_one_decipher |   Variants: ['חליפין קנין', 'חליפין קניין']
21:45:26 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:26 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:26 | DEBUG    | tools.sefaria_validator |   Validating: חליפין קנין
21:45:26 | DEBUG    | tools.sefaria_validator |   Validating: חליפין קניין
21:45:26 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:26 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:26 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB08BB0>
21:45:26 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4ABE4BC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:26 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB089A0>
21:45:26 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39E40> server_hostname='www.sefaria.org' timeout=10.0
21:45:26 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB034C0>
21:45:26 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:26 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:26 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:26 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:26 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:26 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB03250>
21:45:26 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:26 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:26 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:26 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:26 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:27 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:27 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'758617752'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Orth0zTlsBEppozD3Q%2FOHMnlKtQNxIsa8P9eY3hQ4fYBZ5dyv7NdHCZbcmyitUcu0X8AdAFWvT8oHzN9Wj3XNu5VUZ0vsM29AJ5QqJJO"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afdaaf394f3a-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:27 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:27 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:27 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:27 | DEBUG    | httpcore.http11 | response_closed.started
21:45:27 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:27 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'757926595'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=zuh%2BYt6dyjzsxMblUj7GYMVlt899umSo11jFLkHW09sdFseWcbQ2Bf3JKyZMLkzuIJ0w0EBCddQhC9k6WwG8oVcXYYTcpWENmAnUbTTv"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afda7bc90f74-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:27 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:27 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:27 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:27 | DEBUG    | httpcore.http11 | response_closed.started
21:45:27 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:27 | DEBUG    | tools.sefaria_validator |     → חליפין קניין: 1 hits
21:45:27 | DEBUG    | tools.sefaria_validator |        Sample: Kovetz Yesodot VaChakirot, חליפין
21:45:27 | DEBUG    | httpcore.connection | close.started
21:45:27 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:27 | DEBUG    | tools.sefaria_validator |     → חליפין קנין: 7 hits
21:45:27 | DEBUG    | tools.sefaria_validator |        Sample: Rashi on Kiddushin 3a:6:1
21:45:27 | DEBUG    | httpcore.connection | close.started
21:45:27 | DEBUG    | httpcore.connection | close.complete
21:45:27 | DEBUG    | httpcore.connection | close.complete
21:45:27 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:27 | INFO     | tools.sefaria_validator |   Best match: 'חליפין קנין' (7 hits)
21:45:27 | INFO     | step_one_decipher |   ✓ Best variant: 'חליפין קנין' (7 hits)
21:45:27 | INFO     | step_one_decipher |   Confidence: low
21:45:27 | INFO     | step_one_decipher |   Sample: Rashi on Kiddushin 3a:6:1
21:45:27 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:27 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:27 | DEBUG    | tools.sefaria_validator |   Cache hit: חליפין קנין
21:45:27 | DEBUG    | tools.sefaria_validator |   Cache hit: חליפין קניין
21:45:27 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:27 | INFO     | tools.sefaria_validator |   Best match: 'חליפין קנין' (7 hits)
21:45:27 | INFO     | step_one_decipher | ================================================================================
21:45:27 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:27 | INFO     | step_one_decipher | ================================================================================
21:45:27 | INFO     | step_one_decipher | Query: 'meshicha kinyan'
21:45:27 | INFO     | step_one_decipher | Normalized: 'meshicha kinyan'
21:45:27 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:45:27 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:45:27 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:45:27 | INFO     | step_one_decipher |   Generated 2 variants
21:45:27 | INFO     | step_one_decipher |   Extended to 2 variants
21:45:27 | INFO     | step_one_decipher |   Variants: ['משיכה קנין', 'משיכה קניין']
21:45:27 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:45:27 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:27 | DEBUG    | tools.sefaria_validator |   Validating: משיכה קנין
21:45:27 | DEBUG    | tools.sefaria_validator |   Validating: משיכה קניין
21:45:27 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:27 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:45:27 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB19430>
21:45:27 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4ABE4AC0> server_hostname='www.sefaria.org' timeout=10.0
21:45:27 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB19FD0>
21:45:27 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA39F40> server_hostname='www.sefaria.org' timeout=10.0
21:45:28 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB203D0>
21:45:28 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:28 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:28 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:28 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:28 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:28 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB20880>
21:45:28 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:45:28 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:45:28 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:45:28 | DEBUG    | httpcore.http11 | send_request_body.complete
21:45:28 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:45:28 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:28 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'759070753'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=pyukiZWzesBAVDj5%2F8mtwCPzAzCwXlWvRSf5xb512XGFHV%2FKN6Lh5XRmqZfTY%2BsdePtau7N%2FMofjF4o%2B26hlIRTAjv4NOp5rhiR0Fp7q"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afe2cf20e572-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:28 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:28 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:28 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:28 | DEBUG    | httpcore.http11 | response_closed.started
21:45:28 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:28 | DEBUG    | tools.sefaria_validator |     → משיכה קניין: 1 hits
21:45:28 | DEBUG    | tools.sefaria_validator |        Sample: Arukh HaShulchan, Choshen Mishpat 197:3
21:45:28 | DEBUG    | httpcore.connection | close.started
21:45:28 | DEBUG    | httpcore.connection | close.complete
21:45:29 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:45:29 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'757308885'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=9BAt8UZ%2FVSubN0AP8adssbUT47cPijs5Ut2yvKKJu3r%2B4W2wxtwgxg2WP%2F0PwI61AaVPPqDRhFRmuhUSXlWxIwKfJRJE%2BzIferhxhd%2F0"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0afe2ca765e7e-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:45:29 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:45:29 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:45:29 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:45:29 | DEBUG    | httpcore.http11 | response_closed.started
21:45:29 | DEBUG    | httpcore.http11 | response_closed.complete
21:45:29 | DEBUG    | tools.sefaria_validator |     → משיכה קנין: 6 hits
21:45:29 | DEBUG    | tools.sefaria_validator |        Sample: Keli Chemdah on Torah, Bamidbar 7:5
21:45:29 | DEBUG    | httpcore.connection | close.started
21:45:29 | DEBUG    | httpcore.connection | close.complete
21:45:29 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:29 | INFO     | tools.sefaria_validator |   Best match: 'משיכה קנין' (6 hits)
21:45:29 | INFO     | step_one_decipher |   ✓ Best variant: 'משיכה קנין' (6 hits)
21:45:29 | INFO     | step_one_decipher |   Confidence: low
21:45:29 | INFO     | step_one_decipher |   Sample: Keli Chemdah on Torah, Bamidbar 7:5
21:45:29 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:45:29 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:45:29 | DEBUG    | tools.sefaria_validator |   Cache hit: משיכה קנין
21:45:29 | DEBUG    | tools.sefaria_validator |   Cache hit: משיכה קניין
21:45:29 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:45:29 | INFO     | tools.sefaria_validator |   Best match: 'משיכה קנין' (6 hits)
21:45:29 | INFO     | step_one_decipher | ================================================================================
21:45:29 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:45:29 | INFO     | step_one_decipher | ================================================================================
21:45:29 | INFO     | step_one_decipher | Query: 'adam muad leolam'
