18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:59 | INFO     | step_one_decipher | Query: 'meshicha kinyan'
18:48:59 | INFO     | step_one_decipher | Normalized: 'meshicha kinyan'
18:48:59 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:59 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:59 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:59 | INFO     | step_one_decipher |   Generated 9 variants
18:48:59 | INFO     | step_one_decipher |   Variants: ['משיחא כינינ', 'משיחא קינינ', 'משיחא כנינ', 'משיכא כינינ', 'משיכא קינינ']...
18:48:59 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:59 | INFO     | tools.sefaria_validator |   Validating 9 variants against Sefaria...
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיחא כינינ
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיחא קינינ
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיחא כנינ
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיכא כינינ
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיכא קינינ
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיכא כנינ
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיחה כינינ
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיחה קינינ
18:48:59 | DEBUG    | tools.sefaria_validator |   Validating: משיחה כנינ
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5A8310>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5A3240> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6BB670>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5A3C40> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6BB820>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FF540> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6CC160>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FFAC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6BB520>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6D9F40> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6CC8B0>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6D9740> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60F7C0>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6E6740> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60F8B0>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB571AC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122B9E48040>
18:48:59 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6D94C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65FAF0>
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65FD30>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5EE6D0>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB640D30>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65FA00>
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BA7C1820>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5A85B0>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6EC100>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B63D0>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:59 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'717029456'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=%2BUV8VzkMKu5iItAD1rwzCGhWfxH1%2FAn1nP%2F701sCKfqho%2FRXKqgRyfft2y2d%2FWBA%2BL7ZUb8ixeZ7iu%2F1faPW%2BDGYdlSIF9b6KhOwgQ%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad62a8f09608-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיחא כינינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'723222557'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=TWKazBdMqG8CjQyJ%2Fqys%2Bzq7ELdc0bk%2BNEAKo3PQYajsOFXzZrcSr6mVEvpoeXbE2mX9sYoyDuytG8LpUo5AMQrotsgPmDnWQeMF3atD"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad62ab6f7d13-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'708313232'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=DVoK%2BqavWUB10X7vM4Ims4p%2BdOVpmMewJO5uvMgaFJXHXE4ybIuMRVXa3kneQHwvQc5k4ZrG1bCReC66BJrixAGbC%2FCp1GLX4VtjaQ%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad629a210f46-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'677612816'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=cXkutNRlWheWN7l4bjgOy32tYAEH9DJixIQuMUvBcInEBDDSbw8CpGrIXjWnenFxatCMF%2BfNOQyO2IxCE9BjG7i%2FYi6PnFrY4EHQJ6bK"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad62afb47b0e-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיחה כינינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיכא קינינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיכא כנינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'631017978'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=oM%2Bz7kFaiQ9g%2B2uyaQzpbTh8Rc%2BdAMwcM3qukYgvL5QX048ng6ivOqps6EGi6fulOjWQF1AluHS7AQwquV5tNhlEy6%2B7JMlph50Akyao"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad62a9657864-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיחה קינינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'709984292'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=qXAmE4LXB22W62OrCMOiiSbiIkSJVysTLbGhKMM4pVnXcyPQxCl0nmncO3hYcFn3d57bq40GGYr25yBxZAasO3R5NSsQGOGsURk3DF9C"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad62aaf311ef-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיחא כנינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'723255336'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=bkLqd9C1bYwzH2UBYVMJUmiVlccOME2qphfrZbGRUkYvUeFedFuWZDqaPXKyNIlW6C2e0EXKWAxi9%2B7ercvN0W0dKhGb2szLp1xvkSNB"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad62aa75266b-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיחא קינינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'669553290'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=n%2B%2BNFwAkwaUfVNctcz1PQZSCKLpUEht6qurvrG7y%2F7%2BpwFnraxGfx4abotfQzFSHnjiunxt%2B1DzkvtRXqKbFd02Xu8faT3EeHQwy0Xca"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad62a9ac377d-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיחה כנינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:49:00 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'723681285'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=YAgEkr65%2Fmr3b4obpB7gT3WJO2%2FLqTbHQoNfBmEdRVZvPsnfcR%2BW7433cl7Din7nibR7FcG35tFpTcgx8EJz7FksSsXmH%2FrEb9TJOfRq"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fad62af83dc28-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:49:00 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:49:00 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:49:00 | DEBUG    | httpcore.http11 | response_closed.started
18:49:00 | DEBUG    | httpcore.http11 | response_closed.complete
18:49:00 | DEBUG    | tools.sefaria_validator |     → משיכא כינינ: 0 hits
18:49:00 | DEBUG    | httpcore.connection | close.started
18:49:00 | DEBUG    | httpcore.connection | close.complete
18:49:00 | INFO     | tools.sefaria_validator |   Found 0/9 valid terms
18:49:00 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
18:49:00 | INFO     | step_one_decipher | ================================================================================
18:49:00 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:49:00 | INFO     | step_one_decipher | ================================================================================
18:49:00 | INFO     | step_one_decipher | Query: 'adam muad leolam'
18:49:00 | INFO     | step_one_decipher | Normalized: 'adam muad leolam'
18:49:00 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:49:00 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:49:00 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:49:00 | INFO     | step_one_decipher |   Generated 4 variants
18:49:00 | INFO     | step_one_decipher |   Variants: ['אדמ מוד לולמ', 'אדמ מוד ללמ', 'עדמ מוד לולמ', 'עדמ מוד ללמ']
18:49:00 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:49:00 | INFO     | tools.sefaria_validator |   Validating 4 variants against Sefaria...
