17:32:25 | INFO     | step_one_decipher | ================================================================================
17:32:34 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:34 | DEBUG    | httpcore.http11 | response_closed.started
17:32:34 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:34 | DEBUG    | tools.sefaria_validator |     → תענאת בעל דין: 0 hits
17:32:34 | DEBUG    | httpcore.connection | close.started
17:32:34 | DEBUG    | httpcore.connection | close.complete
17:32:34 | DEBUG    | tools.sefaria_validator |     Position 3: 'תענאת בעל דין' - not found or insufficient hits
17:32:34 | DEBUG    | tools.sefaria_validator |   Validating: תענאת באל דין
17:32:34 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:34 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371B478B80>
17:32:34 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C1F60C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:34 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37A340>
17:32:34 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:34 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:34 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:34 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'484182754'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=RDw6F0C4EFZAIkOkF7vV%2FML8Yj00jOBNWIcFNsaf7aPTzZoHphqvYcqEkrykR1VS%2BQ%2Fp4K1pVH4ymG7PWkJdzaMOUwjKx9rYlV%2BTiMsl"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77acebd0fccf1-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:34 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:34 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:34 | DEBUG    | httpcore.http11 | response_closed.started
17:32:34 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:34 | DEBUG    | tools.sefaria_validator |     → תענאת באל דין: 0 hits
17:32:34 | DEBUG    | httpcore.connection | close.started
17:32:34 | DEBUG    | httpcore.connection | close.complete
17:32:34 | DEBUG    | tools.sefaria_validator |     Position 4: 'תענאת באל דין' - not found or insufficient hits
17:32:34 | INFO     | tools.sefaria_validator |   ✗ No valid variants found
17:32:34 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
17:32:34 | INFO     | step_one_decipher |   Returning best guess: 'תענת בעל דין' (unvalidated)
17:32:34 | INFO     | step_one_decipher | ================================================================================
17:32:34 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:34 | INFO     | step_one_decipher | ================================================================================
17:32:34 | INFO     | step_one_decipher | Query: 'maaser sheni'
17:32:34 | INFO     | step_one_decipher | Normalized: 'maaser sheni'
17:32:34 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:34 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! מעשר שני
17:32:34 | INFO     | step_one_decipher |   Confidence: high
17:32:34 | INFO     | step_one_decipher |   Usage: 5 times
17:32:34 | INFO     | step_one_decipher | ================================================================================
17:32:34 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:34 | INFO     | step_one_decipher | ================================================================================
17:32:34 | INFO     | step_one_decipher | Query: 'shenishtanu'
17:32:34 | INFO     | step_one_decipher | Normalized: 'shenishtanu'
17:32:34 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:34 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! שנשתנו
17:32:34 | INFO     | step_one_decipher |   Confidence: high
17:32:34 | INFO     | step_one_decipher |   Usage: 5 times
17:32:34 | INFO     | step_one_decipher | ================================================================================
17:32:34 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:34 | INFO     | step_one_decipher | ================================================================================
17:32:34 | INFO     | step_one_decipher | Query: 'hamotzi meichaveiro'
17:32:34 | INFO     | step_one_decipher | Normalized: 'hamotzi meichaveiro'
17:32:34 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:34 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
17:32:34 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
17:32:34 | INFO     | step_one_decipher |   Generated 15 variants (in preference order)
17:32:34 | INFO     | step_one_decipher |   Top variants: ['המוצי מיחבירו', 'המוצי מיחביר', 'המוצי מיחביירו', 'המוצי מיחוירו', 'המוץ מיחבירו']...
17:32:34 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
17:32:34 | INFO     | tools.sefaria_validator |   Checking 15 variants in preference order...
17:32:34 | DEBUG    | tools.sefaria_validator |   Validating: המוצי מיחבירו
17:32:34 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:34 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36D430>
17:32:34 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26FBC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:34 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37FBE0>
17:32:34 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:34 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:34 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:34 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'476616360'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=veEgjQK4XJUTKrHVeE4jxX422%2BTXcz%2F5t1xQltOiuoXbT%2FWn9Q40DAgFk6anV5bd2bxW7vNuuEOP%2F7DjFKveFYOhWgI%2Bk8cwFkitvw%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ad0b98ec334-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:34 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:34 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:34 | DEBUG    | httpcore.http11 | response_closed.started
17:32:34 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:34 | DEBUG    | tools.sefaria_validator |     → המוצי מיחבירו: 0 hits
17:32:34 | DEBUG    | httpcore.connection | close.started
17:32:34 | DEBUG    | httpcore.connection | close.complete
17:32:34 | DEBUG    | tools.sefaria_validator |     Position 1: 'המוצי מיחבירו' - not found or insufficient hits
17:32:34 | DEBUG    | tools.sefaria_validator |   Validating: המוצי מיחביר
17:32:34 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:34 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C381BE0>
17:32:34 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3F40> server_hostname='www.sefaria.org' timeout=10.0
17:32:34 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C381970>
17:32:34 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:34 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:34 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:34 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:34 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'478646752'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=DKBcTV9e12jz87fJJUb84iCrFTnC%2BJF1Ap8su6Xwp5pWgoV8dczfDp5QAQyuUiR26LHUPP%2FLmNduwhIygJoGxQKDc67r60UE3gqaZw%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ad25cf40f4b-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:35 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:35 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:35 | DEBUG    | httpcore.http11 | response_closed.started
17:32:35 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:35 | DEBUG    | tools.sefaria_validator |     → המוצי מיחביר: 0 hits
17:32:35 | DEBUG    | httpcore.connection | close.started
17:32:35 | DEBUG    | httpcore.connection | close.complete
17:32:35 | DEBUG    | tools.sefaria_validator |     Position 2: 'המוצי מיחביר' - not found or insufficient hits
17:32:35 | DEBUG    | tools.sefaria_validator |   Validating: המוצי מיחביירו
17:32:35 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:35 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37C130>
17:32:35 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2A3A40> server_hostname='www.sefaria.org' timeout=10.0
17:32:35 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C381100>
17:32:35 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:35 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:35 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:35 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'489194157'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=HjRfw8MX2K%2B0%2BgiLxo%2F6EIzANDC0EiKdGKT3EIqSaY7dacn8ALsMgtnTENjVV1wcZLFXDI2NuNTtMPKAaph2lo8PNvI%2F3AkBiPN4zpWx"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ad40dab4328-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:35 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:35 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:35 | DEBUG    | httpcore.http11 | response_closed.started
17:32:35 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:35 | DEBUG    | tools.sefaria_validator |     → המוצי מיחביירו: 0 hits
17:32:35 | DEBUG    | httpcore.connection | close.started
17:32:35 | DEBUG    | httpcore.connection | close.complete
17:32:35 | DEBUG    | tools.sefaria_validator |     Position 3: 'המוצי מיחביירו' - not found or insufficient hits
17:32:35 | DEBUG    | tools.sefaria_validator |   Validating: המוצי מיחוירו
17:32:35 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:35 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371B478670>
17:32:35 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C2448C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:35 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37FE50>
17:32:35 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:35 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:35 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:35 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491456002'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=3ZtbXMK4E5rKneBuanjg%2FQC76kYIIPdm9JWIDulx4IUiOQD5rY4An1yfxgEx5Klw7wY%2Fyfhq4sSn2Nma9yLLYEDWqdomYUG%2Fuj%2F0N1yc"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ad5de38c269-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:35 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:35 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:35 | DEBUG    | httpcore.http11 | response_closed.started
17:32:35 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:35 | DEBUG    | tools.sefaria_validator |     → המוצי מיחוירו: 0 hits
17:32:35 | DEBUG    | httpcore.connection | close.started
17:32:35 | DEBUG    | httpcore.connection | close.complete
17:32:35 | DEBUG    | tools.sefaria_validator |     Position 4: 'המוצי מיחוירו' - not found or insufficient hits
17:32:35 | DEBUG    | tools.sefaria_validator |   Validating: המוץ מיחבירו
17:32:35 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:35 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374820>
17:32:35 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C244DC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:35 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C37A490>
17:32:35 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:35 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:35 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:35 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:36 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491030048'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=KMMX%2BwYGtok%2FuA45uFZwiWgqx7dHGqVC79lubxa2y7eozb5SAeRUFauzQ4AyhUYTrBJ7FIeatwlyesK9OMVXNq9Qo%2FUPUXBpOARiZ81%2B"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77ad7ad9aace5-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:36 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:36 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:36 | DEBUG    | httpcore.http11 | response_closed.started
17:32:36 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:36 | DEBUG    | tools.sefaria_validator |     → המוץ מיחבירו: 0 hits
17:32:36 | DEBUG    | httpcore.connection | close.started
17:32:36 | DEBUG    | httpcore.connection | close.complete
17:32:36 | DEBUG    | tools.sefaria_validator |     Position 5: 'המוץ מיחבירו' - not found or insufficient hits
17:32:36 | DEBUG    | tools.sefaria_validator |   Validating: המוץ מיחביר
17:32:36 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:36 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C333CA0>
17:32:36 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C1F60C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:36 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C284E80>
17:32:36 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:36 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:36 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:36 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491226518'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=h3Zz9R8AAb%2FZnTvkZnMH5KtFLFGkgUc58nB88mK0jYt8iCadXKUzvkcfCgwkT4rW7w7vBCB9WTQA6WhPLAd7JzRRn1tz31fA%2BSBRz3AN"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77adc3f8bc623-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:36 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:36 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:36 | DEBUG    | httpcore.http11 | response_closed.started
17:32:36 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:36 | DEBUG    | tools.sefaria_validator |     → המוץ מיחביר: 0 hits
17:32:36 | DEBUG    | httpcore.connection | close.started
17:32:36 | DEBUG    | httpcore.connection | close.complete
17:32:36 | DEBUG    | tools.sefaria_validator |     Position 6: 'המוץ מיחביר' - not found or insufficient hits
17:32:36 | DEBUG    | tools.sefaria_validator |   Validating: המוץ מיחביירו
17:32:36 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:36 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C3892E0>
17:32:36 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26FA40> server_hostname='www.sefaria.org' timeout=10.0
17:32:36 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C36D130>
17:32:36 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:36 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:36 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:36 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'486998671'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=81W25FydKpb4MKE2Sq41cqcovxR3F0QYdeKO6r8Edz52dJj42hDmp%2BRuGIELS5nByXJZumXIebsXb%2BcJ0gnaJ%2BATcNaTiAK1pk921g%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77addfff45f15-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:36 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:36 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:36 | DEBUG    | httpcore.http11 | response_closed.started
17:32:36 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:36 | DEBUG    | tools.sefaria_validator |     → המוץ מיחביירו: 0 hits
17:32:36 | DEBUG    | httpcore.connection | close.started
17:32:36 | DEBUG    | httpcore.connection | close.complete
17:32:36 | DEBUG    | tools.sefaria_validator |     Position 7: 'המוץ מיחביירו' - not found or insufficient hits
17:32:36 | DEBUG    | tools.sefaria_validator |   Validating: המוץ מיחוירו
17:32:36 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:36 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C38B670>
17:32:36 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26FBC0> server_hostname='www.sefaria.org' timeout=10.0
17:32:36 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C38B1F0>
17:32:36 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:36 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:36 | DEBUG    | httpcore.http11 | send_request_body.complete
